일시,AC_출력_1,AC_출력_2
2023-02-10 13:00,6.32250003,6.646666646
2023-02-10 14:00,5.839166641,6.130833308
2023-02-10 15:00,3.998333295,4.110833307
2023-02-10 16:00,4.019166688,4.158333361
2023-02-10 17:00,3.39181822,3.372000003
2023-02-10 18:00,3.470000029,3.440000057
2023-02-10 19:00,0,0
2023-02-10 20:00,0,0
2023-02-10 21:00,0,0
2023-02-10 22:00,0,0
2023-02-10 23:00,0,0
2023-02-11 0:00,0,0
2023-02-11 1:00,0,0
2023-02-11 2:00,0,0
2023-02-11 3:00,0,0
2023-02-11 4:00,0,0
2023-02-11 5:00,0,0
2023-02-11 6:00,0,0
2023-02-11 7:00,4.082000017,4.216000032
2023-02-11 8:00,9.095833222,10.31500002
2023-02-11 9:00,18.89666677,21.90749987
2023-02-11 10:00,23.04416688,26.29000012
2023-02-11 11:00,28.2536361,31.91363664
2023-02-11 12:00,30.66090948,35.69181806
2023-02-11 13:00,19.28666631,21.56750011
2023-02-11 14:00,16.38916683,18.4558332
2023-02-11 15:00,9.905833324,10.88499999
2023-02-11 16:00,5.729090951,6.058181849
2023-02-11 17:00,3.622999978,3.624999976
2023-02-11 18:00,3.50999999,0
2023-02-11 19:00,0,0
2023-02-11 20:00,0,0
2023-02-11 21:00,0,0
2023-02-11 22:00,0,0
2023-02-11 23:00,0,0
2023-02-12 0:00,0,0
2023-02-12 1:00,0,0
2023-02-12 2:00,0,0
2023-02-12 3:00,0,0
2023-02-12 4:00,0,0
2023-02-12 5:00,0,0
2023-02-12 6:00,0,0
2023-02-12 7:00,4.003636382,4.23499999
2023-02-12 8:00,6.724166711,7.271666606
2023-02-12 9:00,19.35166661,21.81333327
2023-02-12 10:00,15.96750005,17.48916674
2023-02-12 11:00,12.33083336,13.16416669
2023-02-12 12:00,16.37083324,17.98666676
2023-02-12 13:00,18.52583321,20.53499993
2023-02-12 14:00,11.80000003,12.82833338
2023-02-12 15:00,6.057499965,6.334166646
2023-02-12 16:00,4.001666685,4.06583335
2023-02-12 17:00,3.509000039,3.510000038
2023-02-12 18:00,3.5,0
2023-02-12 19:00,0,0
2023-02-12 20:00,0,0
2023-02-12 21:00,0,0
2023-02-12 22:00,0,0
2023-02-12 23:00,0,0
2023-02-13 0:00,0,0
2023-02-13 1:00,0,0
2023-02-13 2:00,0,0
2023-02-13 3:00,0,0
2023-02-13 4:00,0,0
2023-02-13 5:00,0,0
2023-02-13 6:00,0,0
2023-02-13 7:00,3.557999945,3.539999962
2023-02-13 8:00,3.474000025,3.485000014
2023-02-13 9:00,3.486000013,3.47900002
2023-02-13 10:00,3.509166658,3.501666665
2023-02-13 11:00,3.516666671,3.5
2023-02-13 12:00,3.489166677,3.473333339
2023-02-13 13:00,3.49666667,3.486666679
2023-02-13 14:00,3.56583329,3.548333307
2023-02-13 15:00,3.569999957,3.546666622
2023-02-13 16:00,3.53099997,3.503999996
2023-02-13 17:00,3.455000043,0
2023-02-13 18:00,0,0
2023-02-13 19:00,0,0
2023-02-13 20:00,0,0
2023-02-13 21:00,0,0
2023-02-13 22:00,0,0
2023-02-13 23:00,0,0
2023-02-14 0:00,0,0
2023-02-14 1:00,0,0
2023-02-14 2:00,0,0
2023-02-14 3:00,0,0
2023-02-14 4:00,0,0
2023-02-14 5:00,0,0
2023-02-14 6:00,0,0
2023-02-14 7:00,3.430000067,3.401428631
2023-02-14 8:00,3.442727327,3.468333364
2023-02-14 9:00,6.215833306,7.497500042
2023-02-14 10:00,14.3500001,16.58583315
2023-02-14 11:00,7.076666594,8.014166633
2023-02-14 12:00,4.391818155,4.518181888
2023-02-14 13:00,4.120909084,4.478181817
2023-02-14 14:00,5.565833271,6.775833329
2023-02-14 15:00,4.404166639,4.664166709
2023-02-14 16:00,4.521666666,4.87833333
2023-02-14 17:00,3.586666637,3.57333329
2023-02-14 18:00,3.460000038,0
2023-02-14 19:00,0,0
2023-02-14 20:00,0,0
2023-02-14 21:00,0,0
2023-02-14 22:00,0,0
2023-02-14 23:00,0,0
2023-02-15 0:00,0,0
2023-02-15 1:00,0,0
2023-02-15 2:00,0,0
2023-02-15 3:00,0,0
2023-02-15 4:00,0,0
2023-02-15 5:00,0,0
2023-02-15 6:00,0,0
2023-02-15 7:00,3.512499988,3.480000019
2023-02-15 8:00,3.470000029,3.4375
2023-02-15 9:00,3.549999952,3.584999979
2023-02-15 10:00,3.629999971,3.604999959
2023-02-15 11:00,3.559999943,3.599999905
2023-02-15 12:00,3.569999973,3.55249995
2023-02-15 13:00,3.529999971,3.486000013
2023-02-15 14:00,3.536666632,3.554999948
2023-02-15 15:00,3.513636351,3.50636363
2023-02-15 16:00,3.525999975,3.50888888
2023-02-15 17:00,3.539999962,3.502499998
2023-02-15 18:00,0,0
2023-02-15 19:00,0,0
2023-02-15 20:00,0,0
2023-02-15 21:00,0,0
2023-02-15 22:00,0,0
2023-02-15 23:00,0,0
2023-02-16 0:00,0,0
2023-02-16 1:00,0,0
2023-02-16 2:00,0,0
2023-02-16 3:00,0,0
2023-02-16 4:00,0,0
2023-02-16 5:00,0,0
2023-02-16 6:00,0,0
2023-02-16 7:00,3.508333325,3.460000038
2023-02-16 8:00,3.523333311,3.513999987
2023-02-16 9:00,3.689166625,3.714999994
2023-02-16 10:00,8.495833357,10.06416667
2023-02-16 11:00,14.30333344,17.46916684
2023-02-16 12:00,7.850833297,8.936666727
2023-02-16 13:00,11.00750005,14.28000009
2023-02-16 14:00,11.4258333,14.89499998
2023-02-16 15:00,7.340833306,9.42416656
2023-02-16 16:00,3.830833356,4.505000035
2023-02-16 17:00,3.477777799,3.438888947
2023-02-16 18:00,3.460000038,3.445000052
2023-02-16 19:00,0,0
2023-02-16 20:00,0,0
2023-02-16 21:00,0,0
2023-02-16 22:00,0,0
2023-02-16 23:00,0,0
2023-02-17 0:00,0,0
2023-02-17 1:00,0,0
2023-02-17 2:00,0,0
2023-02-17 3:00,0,0
2023-02-17 4:00,0,0
2023-02-17 5:00,0,0
2023-02-17 6:00,0,0
2023-02-17 7:00,3.474000025,3.471250027
2023-02-17 8:00,3.959166686,4.24999996
2023-02-17 9:00,5.345833302,6.308333357
2023-02-17 10:00,7.55250001,9.655833364
2023-02-17 11:00,8.903333306,12.60166685
2023-02-17 12:00,15.68090898,22.5727272
2023-02-17 13:00,17.41666667,23.82583316
2023-02-17 14:00,15.14083346,21.07916673
2023-02-17 15:00,10.79416668,14.9775
2023-02-17 16:00,5.348333359,7.241666595
2023-02-17 17:00,3.517500003,3.62833337
2023-02-17 18:00,0,3.470000029
2023-02-17 19:00,0,0
2023-02-17 20:00,0,0
2023-02-17 21:00,0,0
2023-02-17 22:00,0,0
2023-02-17 23:00,0,0
2023-02-18 0:00,0,0
2023-02-18 1:00,0,0
2023-02-18 2:00,0,0
2023-02-18 3:00,0,0
2023-02-18 4:00,0,0
2023-02-18 5:00,0,0
2023-02-18 6:00,0,0
2023-02-18 7:00,3.465000033,3.481666684
2023-02-18 8:00,3.50272727,3.485000014
2023-02-18 9:00,3.548333347,3.5625
2023-02-18 10:00,3.908333341,3.958333353
2023-02-18 11:00,8.217500011,9.524166584
2023-02-18 12:00,10.2008334,10.88333329
2023-02-18 13:00,8.668333371,9.149999936
2023-02-18 14:00,7.392727245,7.804545489
2023-02-18 15:00,5.741666675,5.939166705
2023-02-18 17:00,3.465555588,3.454444488
2023-02-18 18:00,0,0
2023-02-18 19:00,0,0
2023-02-18 20:00,0,0
2023-02-18 21:00,0,0
2023-02-18 22:00,0,0
2023-02-18 23:00,0,0
2023-02-19 0:00,0,0
2023-02-19 1:00,0,0
2023-02-19 2:00,0,0
2023-02-19 3:00,0,0
2023-02-19 4:00,0,0
2023-02-19 5:00,0,0
2023-02-19 6:00,3.450000048,3.450000048
2023-02-19 7:00,4.326250046,4.416666667
2023-02-19 8:00,15.03416673,17.32249991
2023-02-19 9:00,26.46636339,30.20909119
2023-02-19 10:00,27.20333346,30.78250043
2023-02-19 11:00,34.72000027,39.04333305
2023-02-19 12:00,35.21666654,40.24333318
2023-02-19 13:00,33.00583378,37.54916668
2023-02-19 14:00,26.57499981,30.85083342
2023-02-19 15:00,15.94749975,18.35916662
2023-02-19 16:00,6.063333352,7.48666652
2023-02-19 17:00,3.675833325,3.774166644
2023-02-19 18:00,3.49000001,3.460000038
2023-02-19 19:00,0,0
2023-02-19 20:00,0,0
2023-02-19 21:00,0,0
2023-02-19 22:00,0,0
2023-02-19 23:00,0,0
2023-02-20 0:00,0,0
2023-02-20 1:00,0,0
2023-02-20 2:00,0,0
2023-02-20 3:00,0,0
2023-02-20 4:00,0,0
2023-02-20 5:00,0,0
2023-02-20 6:00,3.480000019,3.440000057
2023-02-20 7:00,4.881818143,5.656999993
2023-02-20 8:00,15.61166684,18.78000021
2023-02-20 9:00,27.49749978,31.9908336
2023-02-20 10:00,35.35416667,39.96166643
2023-02-20 11:00,39.31545466,43.71727232
2023-02-20 12:00,39.2341671,44.04416688
2023-02-20 13:00,35.84583346,40.52416674
2023-02-20 14:00,28.43000015,33.03916661
2023-02-20 15:00,19.05166666,21.80666701
2023-02-20 16:00,6.95083336,9.186666687
2023-02-20 17:00,3.754166722,3.901666701
2023-02-20 18:00,3.475000024,3.460000038
2023-02-20 19:00,0,0
2023-02-20 20:00,0,0
2023-02-20 21:00,0,0
2023-02-20 22:00,0,0
2023-02-20 23:00,0,0
2023-02-21 0:00,0,0
2023-02-21 1:00,0,0
2023-02-21 2:00,0,0
2023-02-21 3:00,0,0
2023-02-21 4:00,0,0
2023-02-21 5:00,0,0
2023-02-21 6:00,3.5,3.470000029
2023-02-21 7:00,5.219166656,6.132727363
2023-02-21 8:00,17.2141668,20.7675004
2023-02-21 9:00,28.26181828,32.72272717
2023-02-21 10:00,35.64083322,40.17083359
2023-02-21 11:00,39.99916649,44.11749999
2023-02-21 12:00,38.78250027,43.27416643
2023-02-21 13:00,33.33416637,37.08833353
2023-02-21 14:00,26.03909059,30.08454527
2023-02-21 15:00,18.08999983,21.07583316
2023-02-21 16:00,6.953333457,9.274166624
2023-02-21 17:00,3.601666689,3.708333353
2023-02-21 18:00,3.457500041,3.420000076
2023-02-21 19:00,0,0
2023-02-21 20:00,0,0
2023-02-21 21:00,0,0
2023-02-21 22:00,0,0
2023-02-21 23:00,0,0
2023-02-22 0:00,0,0
2023-02-22 1:00,0,0
2023-02-22 2:00,0,0
2023-02-22 3:00,0,0
2023-02-22 4:00,0,0
2023-02-22 5:00,0,0
2023-02-22 6:00,3.514999986,3.485000014
2023-02-22 7:00,5.842727336,6.741818168
2023-02-22 8:00,17.46833332,21.08666666
2023-02-22 9:00,27.86250003,32.51249981
2023-02-22 10:00,34.09083366,39.21583303
2023-02-22 11:00,36.18916702,40.18249989
2023-02-22 12:00,37.22416655,41.83750025
2023-02-22 13:00,33.86545407,38.24909071
2023-02-22 14:00,27.81249984,32.38166618
2023-02-22 15:00,17.94666648,20.42333341
2023-02-22 16:00,7.096666654,8.814166665
2023-02-22 17:00,4.104166647,4.30916663
2023-02-22 18:00,3.49000001,3.485000014
2023-02-22 19:00,0,0
2023-02-22 20:00,0,0
2023-02-22 21:00,0,0
2023-02-22 22:00,0,0
2023-02-22 23:00,0,0
2023-02-23 0:00,0,0
2023-02-23 1:00,0,0
2023-02-23 2:00,0,0
2023-02-23 3:00,0,0
2023-02-23 4:00,0,0
2023-02-23 5:00,0,0
2023-02-23 6:00,3.480000019,3.485000014
2023-02-23 7:00,4.876363646,5.25000002
2023-02-23 8:00,14.16500004,16.88833332
2023-02-23 9:00,24.6291666,28.69333363
2023-02-23 10:00,31.32416646,35.69666735
2023-02-23 11:00,35.28363661,39.11181814
2023-02-23 12:00,34.18083334,38.20166667
2023-02-23 13:00,31.58333333,35.38250033
2023-02-23 14:00,23.80416679,27.59583346
2023-02-23 15:00,16.32416646,18.40833346
2023-02-23 16:00,6.630000075,7.775000016
2023-02-23 17:00,4.039166669,4.201666653
2023-02-23 18:00,3.480000019,3.467500031
2023-02-23 19:00,0,0
2023-02-23 20:00,0,0
2023-02-23 21:00,0,0
2023-02-23 22:00,0,0
2023-02-23 23:00,0,0
2023-02-24 0:00,0,0
2023-02-24 1:00,0,0
2023-02-24 2:00,0,0
2023-02-24 3:00,0,0
2023-02-24 4:00,0,0
2023-02-24 5:00,0,0
2023-02-24 6:00,3.480000019,3.450000048
2023-02-24 7:00,3.586000013,3.606666697
2023-02-24 8:00,10.85833307,12.46166694
2023-02-24 9:00,17.75499988,20.15916681
2023-02-24 10:00,26.31166712,30.58583355
2023-02-24 11:00,36.18727251,40.2436357
2023-02-24 12:00,35.39583365,39.32333374
2023-02-24 13:00,30.80583286,34.5175
2023-02-24 14:00,11.79181827,13.34000002
2023-02-24 15:00,5.87499996,6.296666702
2023-02-24 16:00,4.212499956,4.32583334
2023-02-24 17:00,3.686363632,3.734000015
2023-02-24 18:00,3.488000011,3.445000052
2023-02-24 19:00,0,0
2023-02-24 20:00,0,0
2023-02-24 21:00,0,0
2023-02-24 22:00,0,0
2023-02-24 23:00,0,0
2023-02-25 0:00,0,0
2023-02-25 1:00,0,0
2023-02-25 2:00,0,0
2023-02-25 3:00,0,0
2023-02-25 4:00,0,0
2023-02-25 5:00,0,0
2023-02-25 6:00,0,0
2023-02-25 7:00,3.504999995,3.486666679
2023-02-25 8:00,3.501666665,3.49666667
2023-02-25 9:00,4.816363595,5.468181849
2023-02-25 10:00,10.89416655,13.1358335
2023-02-25 11:00,12.66416661,15.24416661
2023-02-25 12:00,8.098181811,9.039999919
2023-02-25 13:00,8.494999965,9.520833373
2023-02-25 14:00,13.00666662,14.79000008
2023-02-25 15:00,4.264166693,4.463333309
2023-02-25 16:00,3.459166706,3.440000057
2023-02-25 17:00,3.487272739,3.477500021
2023-02-25 18:00,3.445000052,3.440000057
2023-02-25 19:00,0,0
2023-02-25 20:00,0,0
2023-02-25 21:00,0,0
2023-02-25 22:00,0,0
2023-02-25 23:00,0,0
2023-02-26 0:00,0,0
2023-02-26 1:00,0,0
2023-02-26 2:00,0,0
2023-02-26 3:00,0,0
2023-02-26 4:00,0,0
2023-02-26 5:00,0,0
2023-02-26 6:00,3.460000038,3.470000029
2023-02-26 7:00,4.590909069,5.435454499
2023-02-26 8:00,10.18416663,13.37333322
2023-02-26 9:00,15.19583329,19.41166687
2023-02-26 10:00,18.84833336,22.95583328
2023-02-26 11:00,22.21333345,26.46499999
2023-02-26 12:00,30.14272742,35.40636375
2023-02-26 13:00,34.43090924,38.65999985
2023-02-26 14:00,27.94999981,32.21916676
2023-02-26 15:00,19.20916669,21.55249993
2023-02-26 16:00,6.56583333,8.86499993
2023-02-26 17:00,3.623333335,3.702500006
2023-02-26 18:00,3.5,3.460000038
2023-02-26 19:00,0,0
2023-02-26 20:00,0,0
2023-02-26 21:00,0,0
2023-02-26 22:00,0,0
2023-02-26 23:00,0,0
2023-02-27 0:00,0,0
2023-02-27 1:00,0,0
2023-02-27 2:00,0,0
2023-02-27 3:00,0,0
2023-02-27 4:00,0,0
2023-02-27 5:00,0,0
2023-02-27 6:00,3.480000019,3.482500017
2023-02-27 7:00,7.530909105,8.975454439
2023-02-27 8:00,19.47083346,23.30749989
2023-02-27 9:00,28.7183334,33.56750011
2023-02-27 10:00,34.72818201,39.5072722
2023-02-27 11:00,38.08666643,42.3658336
2023-02-27 12:00,37.31166649,41.97333399
2023-02-27 13:00,34.06083377,38.62583351
2023-02-27 14:00,27.66750034,31.85000006
2023-02-27 15:00,19.16583347,21.40333311
2023-02-27 16:00,6.693333268,8.880833308
2023-02-27 17:00,3.672499994,3.738333325
2023-02-27 18:00,3.496000004,3.470000029
2023-02-27 19:00,0,0
2023-02-27 20:00,0,0
2023-02-27 21:00,0,0
2023-02-27 22:00,0,0
2023-02-27 23:00,0,0
2023-02-28 0:00,0,0
2023-02-28 1:00,0,0
2023-02-28 2:00,0,0
2023-02-28 3:00,0,0
2023-02-28 4:00,0,0
2023-02-28 5:00,0,0
2023-02-28 6:00,3.502499998,3.470000029
2023-02-28 7:00,7.120833397,8.792727254
2023-02-28 8:00,19.64000003,23.30666669
2023-02-28 9:00,29.14636387,33.75090876
2023-02-28 10:00,35.93083382,41.11666679
2023-02-28 11:00,29.38833332,32.57250007
2023-02-28 12:00,22.92833328,25.46166674
2023-02-28 13:00,22.83749962,25.33083328
2023-02-28 14:00,15.50416676,16.9016668
2023-02-28 15:00,18.76583322,20.80666669
2023-02-28 16:00,11.11833334,13.71083327
2023-02-28 17:00,4.346666694,4.543333371
2023-02-28 18:00,3.514999986,3.486000013
2023-02-28 19:00,0,0
2023-02-28 20:00,0,0
2023-02-28 21:00,0,0
2023-02-28 22:00,0,0
2023-02-28 23:00,0,0
2023-03-01 0:00,0,0
2023-03-01 1:00,0,0
2023-03-01 2:00,0,0
2023-03-01 3:00,0,0
2023-03-01 4:00,0,0
2023-03-01 5:00,0,0
2023-03-01 6:00,3.460000038,3.430000067
2023-03-01 7:00,3.720000029,3.759090944
2023-03-01 8:00,7.338333368,7.81916666
2023-03-01 9:00,8.938333313,9.370833278
2023-03-01 10:00,8.725833257,9.118333181
2023-03-01 11:00,12.50249998,13.33416669
2023-03-01 12:00,14.33545451,15.58363646
2023-03-01 13:00,16.8427274,18.40636366
2023-03-01 14:00,7.155833324,7.439166665
2023-03-01 15:00,4.61272723,4.697272756
2023-03-01 16:00,6.607499997,7.029999971
2023-03-01 17:00,3.945833325,4.043333312
2023-03-01 18:00,3.476000023,3.453333378
2023-03-01 19:00,0,0
2023-03-01 20:00,0,0
2023-03-01 21:00,0,0
2023-03-01 22:00,0,0
2023-03-01 23:00,0,0
2023-03-02 0:00,0,0
2023-03-02 1:00,0,0
2023-03-02 2:00,0,0
2023-03-02 3:00,0,0
2023-03-02 4:00,0,0
2023-03-02 5:00,0,0
2023-03-02 6:00,3.460000038,3.465000033
2023-03-02 7:00,4.305000027,4.718181892
2023-03-02 8:00,17.75250006,20.92916656
2023-03-02 9:00,28.93916655,33.34416691
2023-03-02 10:00,36.03750038,40.6783336
2023-03-02 11:00,39.9216671,43.81333319
2023-03-02 12:00,39.02499994,43.14333312
2023-03-02 13:00,34.013333,37.91333294
2023-03-02 14:00,28.03083324,31.67000008
2023-03-02 15:00,19.05083315,21.26916631
2023-03-02 16:00,7.274166743,9.323333383
2023-03-02 17:00,3.798333327,3.979166647
2023-03-02 18:00,3.482000017,3.460000038
2023-03-02 19:00,0,0
2023-03-02 20:00,0,0
2023-03-02 21:00,0,0
2023-03-02 22:00,0,0
2023-03-02 23:00,0,0
2023-03-03 0:00,0,0
2023-03-03 1:00,0,0
2023-03-03 2:00,0,0
2023-03-03 3:00,0,0
2023-03-03 4:00,0,0
2023-03-03 5:00,0,0
2023-03-03 6:00,3.455000043,3.470000029
2023-03-03 7:00,6.320000033,7.31916664
2023-03-03 8:00,17.92499987,21.18416675
2023-03-03 9:00,27.47250017,31.84583362
2023-03-03 10:00,33.99666691,38.8308328
2023-03-03 11:00,36.55499999,40.97666709
2023-03-03 12:00,36.13454472,40.91636346
2023-03-03 13:00,32.57083321,36.91749922
2023-03-03 14:00,26.33416716,29.92083311
2023-03-03 15:00,18.20833349,20.14500006
2023-03-03 16:00,7.119166613,8.875000079
2023-03-03 17:00,3.82583334,3.954166631
2023-03-03 18:00,3.44800005,3.402000093
2023-03-03 19:00,0,0
2023-03-03 20:00,0,0
2023-03-03 21:00,0,0
2023-03-03 22:00,0,0
2023-03-03 23:00,0,0
2023-03-04 0:00,0,0
2023-03-04 1:00,0,0
2023-03-04 2:00,0,0
2023-03-04 3:00,0,0
2023-03-04 4:00,0,0
2023-03-04 5:00,0,0
2023-03-04 6:00,3.49000001,3.480000019
2023-03-04 7:00,5.589999954,6.223333339
2023-03-04 8:00,15.28333322,17.78916677
2023-03-04 9:00,23.99749978,27.41666619
2023-03-04 10:00,33.35583289,37.22500038
2023-03-04 11:00,37.45166651,41.15666644
2023-03-04 12:00,36.4800005,40.31333288
2023-03-04 13:00,29.11500041,32.38416688
2023-03-04 14:00,21.89250008,24.83249998
2023-03-04 15:00,16.13750001,17.67333345
2023-03-04 16:00,4.957499981,5.413333257
2023-03-04 17:00,3.841666679,3.942499955
2023-03-04 18:00,3.456000042,3.442000055
2023-03-04 19:00,0,0
2023-03-04 20:00,0,0
2023-03-04 21:00,0,0
2023-03-04 22:00,0,0
2023-03-04 23:00,0,0
2023-03-05 0:00,0,0
2023-03-05 1:00,0,0
2023-03-05 2:00,0,0
2023-03-05 3:00,0,0
2023-03-05 4:00,0,0
2023-03-05 5:00,0,0
2023-03-05 6:00,3.420000076,3.456000042
2023-03-05 7:00,5.451666653,6.150000056
2023-03-05 8:00,15.5891668,18.30083338
2023-03-05 9:00,25.01083326,28.64999994
2023-03-05 10:00,31.86583344,35.89249992
2023-03-05 11:00,35.97750028,39.92083327
2023-03-05 12:00,35.51499971,39.95833333
2023-03-05 13:00,32.52750031,36.71249994
2023-03-05 14:00,26.16999976,29.70416641
2023-03-05 15:00,17.54833333,19.42499995
2023-03-05 16:00,7.299166719,8.714166681
2023-03-05 17:00,3.899166683,4.038333376
2023-03-05 18:00,3.482000017,3.462000036
2023-03-05 19:00,0,0
2023-03-05 20:00,0,0
2023-03-05 21:00,0,0
2023-03-05 22:00,0,0
2023-03-05 23:00,0,0
2023-03-06 0:00,0,0
2023-03-06 1:00,0,0
2023-03-06 2:00,0,0
2023-03-06 3:00,0,0
2023-03-06 4:00,0,0
2023-03-06 5:00,0,0
2023-03-06 6:00,3.44750005,3.430000067
2023-03-06 7:00,6.6063636,7.619090904
2023-03-06 8:00,17.64666684,20.68416667
2023-03-06 9:00,27.63666662,31.87916692
2023-03-06 10:00,34.06363661,38.76545473
2023-03-06 11:00,37.10454525,41.68090924
2023-03-06 12:00,36.39083322,41.29083379
2023-03-06 13:00,33.18166637,37.73666668
2023-03-06 14:00,26.6591665,30.29750029
2023-03-06 15:00,17.86250019,19.81416663
2023-03-06 16:00,7.285833279,8.966666698
2023-03-06 17:00,3.818181818,3.954545476
2023-03-06 18:00,3.49000001,3.473333359
2023-03-06 19:00,0,0
2023-03-06 20:00,0,0
2023-03-06 21:00,0,0
2023-03-06 22:00,0,0
2023-03-06 23:00,0,0
2023-03-07 0:00,0,0
2023-03-07 1:00,0,0
2023-03-07 2:00,0,0
2023-03-07 3:00,0,0
2023-03-07 4:00,0,0
2023-03-07 5:00,0,0
2023-03-07 6:00,3.465000033,3.420000076
2023-03-07 7:00,4.395000001,4.616666675
2023-03-07 8:00,11.90916673,13.41083312
2023-03-07 9:00,21.16666667,23.84666634
2023-03-07 10:00,27.09416644,30.52750015
2023-03-07 11:00,32.3141667,35.70750014
2023-03-07 12:00,33.00833337,36.82833322
2023-03-07 13:00,30.16750034,33.78666639
2023-03-07 14:00,24.58666674,27.83666643
2023-03-07 15:00,16.09499995,17.89916666
2023-03-07 16:00,6.543333292,7.474999865
2023-03-07 17:00,3.844166676,3.966666679
2023-03-07 18:00,3.451666713,3.442000055
2023-03-07 19:00,0,0
2023-03-07 20:00,0,0
2023-03-07 21:00,0,0
2023-03-07 22:00,0,0
2023-03-07 23:00,0,0
2023-03-08 0:00,0,0
2023-03-08 1:00,0,0
2023-03-08 2:00,0,0
2023-03-08 3:00,0,0
2023-03-08 4:00,0,0
2023-03-08 5:00,0,0
2023-03-08 6:00,3.49333334,3.465000033
2023-03-08 7:00,6.027500014,6.754166762
2023-03-08 8:00,15.42833328,17.90333335
2023-03-08 9:00,26.14666669,29.92166646
2023-03-08 10:00,33.65416686,37.94999981
2023-03-08 11:00,24.82636356,27.02636355
2023-03-08 12:00,5.178333322,5.391666611
2023-03-08 13:00,5.192499975,5.582500021
2023-03-08 14:00,5.5,5.85818178
2023-03-08 15:00,11.99499989,12.96916644
2023-03-08 16:00,5.148333311,5.438333333
2023-03-08 17:00,3.471818209,3.462727308
2023-03-08 18:00,3.453333378,3.440000057
2023-03-08 19:00,0,0
2023-03-08 20:00,0,0
2023-03-08 21:00,0,0
2023-03-08 22:00,0,0
2023-03-08 23:00,0,0
2023-03-09 0:00,0,0
2023-03-09 1:00,0,0
2023-03-09 2:00,0,0
2023-03-09 3:00,0,0
2023-03-09 4:00,0,0
2023-03-09 5:00,0,0
2023-03-09 6:00,3.49333334,3.476666689
2023-03-09 7:00,3.460909128,3.448333383
2023-03-09 8:00,4.076666653,4.130833368
2023-03-09 9:00,5.434999983,5.549166679
2023-03-09 10:00,11.66166663,12.35249996
2023-03-09 11:00,18.51166693,19.88416664
2023-03-09 12:00,22.20416649,24.05000003
2023-03-09 13:00,28.98166656,32.76999966
2023-03-09 14:00,24.74249999,27.06545431
2023-03-09 15:00,15.15272721,16.5918182
2023-03-09 16:00,5.580833316,5.919166684
2023-03-09 17:00,3.799166679,3.853333314
2023-03-09 18:00,3.505999994,3.480000019
2023-03-09 19:00,0,0
2023-03-09 20:00,0,0
2023-03-09 21:00,0,0
2023-03-09 22:00,0,0
2023-03-09 23:00,0,0
2023-03-10 0:00,0,0
2023-03-10 1:00,0,0
2023-03-10 2:00,0,0
2023-03-10 3:00,0,0
2023-03-10 4:00,0,0
2023-03-10 5:00,0,0
2023-03-10 6:00,3.475000024,3.440000057
2023-03-10 7:00,3.998333335,4.05583336
2023-03-10 8:00,10.00416656,10.72583322
2023-03-10 9:00,25.7216665,29.4950002
2023-03-10 10:00,33.00333325,37.14416567
2023-03-10 11:00,36.42499987,40.47749964
2023-03-10 12:00,36.16916593,40.4133323
2023-03-10 13:00,32.24166616,36.26666641
2023-03-10 14:00,25.64833339,28.85833295
2023-03-10 15:00,16.94249988,18.81999977
2023-03-10 16:00,7.44416674,8.762499968
2023-03-10 17:00,4.01333336,4.165000041
2023-03-10 18:00,3.491666675,3.472000027
2023-03-10 19:00,0,0
2023-03-10 20:00,0,0
2023-03-10 21:00,0,0
2023-03-10 22:00,0,0
2023-03-10 23:00,0,0
2023-03-11 0:00,0,0
2023-03-11 1:00,0,0
2023-03-11 2:00,0,0
2023-03-11 3:00,0,0
2023-03-11 4:00,0,0
2023-03-11 5:00,0,0
2023-03-11 6:00,3.539999962,3.504999995
2023-03-11 7:00,3.538333317,3.541999984
2023-03-11 8:00,4.321666737,4.43416665
2023-03-11 9:00,11.0649999,11.46583347
2023-03-11 10:00,29.55583254,32.47333384
2023-03-11 11:00,30.57750058,33.73333335
2023-03-11 12:00,33.41125011,36.02916654
2023-03-11 13:00,28.55999978,31.77499994
2023-03-11 14:00,13.2675002,14.67666678
2023-03-11 15:00,5.542499979,5.779166738
2023-03-11 16:00,4.316666643,4.404166679
2023-03-11 17:00,3.561000013,3.551000023
2023-03-11 18:00,3.519999981,0
2023-03-11 19:00,0,0
2023-03-11 20:00,0,0
2023-03-11 21:00,0,0
2023-03-11 22:00,0,0
2023-03-11 23:00,0,0
2023-03-12 0:00,0,0
2023-03-12 1:00,0,0
2023-03-12 2:00,0,0
2023-03-12 3:00,0,0
2023-03-12 4:00,0,0
2023-03-12 5:00,0,0
2023-03-12 6:00,3.495000005,3.480000019
2023-03-12 7:00,3.487500012,3.484545469
2023-03-12 8:00,6.349166711,6.730833352
2023-03-12 9:00,15.99083328,17.63916651
2023-03-12 10:00,23.66833345,26.38499983
2023-03-12 11:00,19.0308334,20.44833326
2023-03-12 12:00,18.1433334,19.50749989
2023-03-12 13:00,5.00999999,5.175833285
2023-03-12 14:00,5.418333352,5.637499968
2023-03-12 15:00,5.489166697,5.619166672
2023-03-12 16:00,3.839166681,3.896666686
2023-03-12 17:00,3.524166683,3.525000016
2023-03-12 18:00,3.440000057,3.442500055
2023-03-12 19:00,0,0
2023-03-12 20:00,0,0
2023-03-12 21:00,0,0
2023-03-12 22:00,0,0
2023-03-12 23:00,0,0
