일시,예측_발전량_1,예측_발전량_2
2023-01-01 0:00,0.195514282,0.172328574
2023-01-01 1:00,1.369916654,1.053698925
2023-01-01 2:00,3.953149584,4.515654777
2023-01-01 3:00,6.374429348,7.100881877
2023-01-01 4:00,1.078721211,1.670895964
2023-01-01 5:00,2.630474977,2.410361123
2023-01-01 6:00,0.51606667,0.455115907
2023-01-01 7:00,1.453454536,1.567873029
2023-01-01 8:00,1.619705292,1.091383328
2023-01-01 9:00,21.89381462,23.2810326
2023-01-01 10:00,23.45837238,30.06688866
2023-01-01 11:00,23.1420971,27.03008933
2023-01-01 12:00,18.74451886,25.52191284
2023-01-01 13:00,32.40552553,32.394213
2023-01-01 14:00,18.01667431,20.06568248
2023-01-01 15:00,11.90149477,11.67641592
2023-01-01 16:00,10.3663508,14.90240455
2023-01-01 17:00,6.635314295,6.318747078
2023-01-01 18:00,2.328157139,2.768867478
2023-01-01 19:00,1.665161356,2.591716648
2023-01-01 20:00,1.193130301,1.382837234
2023-01-01 21:00,3.52210459,3.47603455
2023-01-01 22:00,4.025016708,4.2157561
2023-01-01 23:00,0.859768168,1.417835831
2023-01-02 0:00,3.180783443,2.384949957
2023-01-02 1:00,1.785918197,1.446130363
2023-01-02 2:00,0.848541664,2.288816674
2023-01-02 3:00,0.556129171,0.08782619
2023-01-02 4:00,0.226783332,0.234039524
2023-01-02 5:00,1.092678783,1.522536117
2023-01-02 6:00,0.971177771,1.081293812
2023-01-02 7:00,0.945096645,1.645775012
2023-01-02 8:00,11.43661442,12.39749834
2023-01-02 9:00,19.47823027,21.13495605
2023-01-02 10:00,23.81769486,26.86377256
2023-01-02 11:00,24.64972725,27.39040527
2023-01-02 12:00,18.9242332,23.10999636
2023-01-02 13:00,14.61279618,12.2722417
2023-01-02 14:00,25.63200758,28.89912872
2023-01-02 15:00,30.1790659,30.2291963
2023-01-02 16:00,18.9994539,22.29726383
2023-01-02 17:00,10.72658574,11.01729709
2023-01-02 18:00,0.201788886,0.197186906
2023-01-02 19:00,0.035057143,0.035883334
2023-01-02 20:00,0.035057143,0.093258333
2023-01-02 21:00,0.436345449,0.221933334
2023-01-02 22:00,0.073107143,0
2023-01-02 23:00,0.408437496,0.411841671
2023-01-03 0:00,0.564437496,0.491960005
2023-01-03 1:00,0.1654,0.273063636
2023-01-03 2:00,1.096812438,1.173560607
2023-01-03 3:00,0.125299997,0.034400001
2023-01-03 4:00,0.92416249,0.604821667
2023-01-03 5:00,0.530494697,0.886200474
2023-01-03 6:00,0.534526187,0.567376192
2023-01-03 7:00,1.097849985,1.55397142
2023-01-03 8:00,7.479970866,7.282377892
2023-01-03 9:00,21.10852572,26.86706208
2023-01-03 10:00,19.95506662,28.17306288
2023-01-03 11:00,13.63797502,19.83869921
2023-01-03 12:00,24.49760735,28.78159667
2023-01-03 13:00,28.80086336,27.8878805
2023-01-03 14:00,25.07956703,27.56801526
2023-01-03 15:00,9.688245472,6.86034018
2023-01-03 16:00,11.7780985,10.92820531
2023-01-03 17:00,6.089460491,6.178836412
2023-01-03 18:00,3.368934289,1.90626475
2023-01-03 19:00,1.978750791,1.299834845
2023-01-03 20:00,1.051931842,0.816704542
2023-01-03 21:00,2.91923889,0.712086354
2023-01-03 22:00,0.250600004,0.07
2023-01-03 23:00,1.386300002,1.547213321
2023-01-04 0:00,1.090844706,0.163527271
2023-01-04 1:00,1.228308343,0.243800001
2023-01-04 2:00,1.272373378,1.410253614
2023-01-04 3:00,0.637731813,0.863140278
